i,result
2143,155081.5
2144,91440.5
2145,168713.5
2146,110512
2147,133584.5
2148,162565.5
2149,110051.5
2150,123776.5
2151,137403.5
2152,164886.5
2153,32599
2154,77445
2155,159882
2156,136330
2157,132812.5
2158,4249
2159,63007
2160,138956
2161,143918
2162,124336
2163,138951.5
2164,149881
2165,65802.5
2166,179576
2167,87636.5
2168,181315.5
2169,162924.5
2170,173048.5
2171,146684.5
2172,114397.5
2173,103552
2174,116949.5
2175,111198.5
2176,86138
2177,64139.5
2178,21895.5
2179,113541.5
2180,73240.5
2181,21873.5
2182,27216.5
2183,120181.5
2184,183107
2185,165748
2186,79525
2187,29338
2188,91579
2189,177320.5
2190,172086
2191,143099.5
2192,183293
2193,164309
2194,99252.5
2195,127848
2196,49472.5
2197,80771.5
2198,183865
2199,165046.5
2200,136911
2201,153147
2202,165523
2203,176271.5
2204,180170.5
2205,172324.5
2206,154166
2207,141004
2208,144839.5
2209,144412.5
2210,150198
2211,136481.5
2212,160535
2213,136761
2214,145466
2215,138186.5
2216,154089.5
2217,176309.5
2218,157068.5
2219,166060
2220,56649.5
2221,151303.5
2222,107014.5
2223,161009
2224,180002
2225,138197.5
2226,169801
2227,162948
2228,164748
2229,151400
2230,155200.5
2231,157346
2232,147135.5
2233,156128
2234,101551
2235,156339
2236,127195
2237,155786.5
2238,149930
2239,126734.5
2240,158674.5
2241,149438.5
2242,121911.5
2243,136568.5
2244,162058.5
2245,35079.5
2246,171388.5
2247,157633.5
2248,147337.5
2249,150179
2250,153548
2251,c
2252,116538
2253,110378.5
2254,113580.5
2255,45471.5
2256,47280.5
2257,165761
2258,169479.5
2259,89557
2260,149363
2261,13466.5
2262,98947.5
2263,157379.5
2264,139120.5
2265,86597
2266,122791.5
2267,145713
2268,40608
2269,147660.5
2270,161279.5
2271,181332
2272,177277
2273,170763.5
2274,165421
2275,151407.5
2276,182248.5
2277,156690.5
2278,169866
2279,164507.5
2280,183777.5
2281,173837.5
2282,171901
2283,158544.5
2284,172877
2285,159473
2286,167787
2287,162720.5
2288,162441
2289,183192
2290,160294
2291,174360.5
2292,145864.5
2293,144396
2294,122363.5
2295,155124
2296,177887.5
2297,181217
2298,141627
2299,42303
2300,132797
2301,179814
2302,176458
2303,170672
2304,178294
2305,178776.5
2306,173113.5
2307,181144.5
2308,182706
2309,175758
2310,177146.5
2311,121970
2312,178691
2313,147659
2314,160283
2315,171200.5
2316,165683.5
2317,170519
2318,155421
2319,183445.5
2320,176478.5
2321,168086
2322,159528
2323,162288
2324,159773
2325,179451.5
2326,168353.5
2327,124254
2328,154861.5
2329,121846
2330,75214
2331,149376
2332,163714.5
2333,182483
2334,174277.5
2335,158264.5
2336,175744
2337,172175.5
2338,173559.5
2339,158072.5
2340,130489.5
2341,134777
2342,66285.5
2343,105868
2344,177142
2345,177990.5
2346,55056
2347,148676.5
2348,149701.5
2349,132469.5
2350,166140
2351,159037
2352,149946.5
2353,137179
2354,127527
2355,159246.5
2356,35434.5
2357,109308
2358,123977
2359,45441.5
2360,161586
2361,165676
2362,167520
2363,146705
2364,135246.5
2365,124951
2366,136407.5
2367,145239.5
2368,70497
2369,118179
2370,50613.5
2371,107993.5
2372,144139
2373,149452.5
2374,104084
2375,123138.5
2376,132571.5
2377,151301
2378,177722.5
2379,111723.5
2380,23394
2381,102285
2382,39985.5
2383,62154
2384,102032.5
2385,25950.5
2386,92271
2387,128839.5
2388,60172.5
2389,68609
2390,48525.5
2391,116705
2392,20098
2393,30237
2394,32537
2395,25404
2396,121315.5
2397,180003
2398,131264.5
2399,126352
2400,164860.5
2401,178270
2402,169815
2403,176762.5
2404,176840.5
2405,168100.5
2406,139352.5
2407,173780.5
2408,114954.5
2409,166381.5
2410,168397.5
2411,165231.5
2412,155333
2413,160578
2414,181735
2415,166679.5
2416,160586.5
2417,164103
2418,138539.5
2419,148142.5
2420,155253
2421,160635.5
2422,159060.5
2423,183410
2424,164474.5
2425,163529
2426,160285
2427,167124
2428,176232
2429,183589
2430,168289.5
2431,139554
2432,164727
2433,179507.5
2434,173803
2435,177873.5
2436,181485.5
2437,172973.5
2438,175328
2439,145386
2440,167588.5
2441,167785.5
2442,163868
2443,177581.5
2444,150810
2445,150228.5
2446,176324
2447,128216.5
2448,141975.5
2449,145515.5
2450,90939
2451,18883
2452,24896.5
2453,37979.5
2454,182319.5
2455,170472.5
2456,178333
2457,9053
2458,182454.5
2459,173125.5
2460,138457.5
2461,179231.5
2462,175785.5
2463,166521
2464,152213
2465,168949.5
2466,178586.5
2467,178769.5
2468,168497
2469,162363
2470,157118
2471,129177.5
2472,175047
2473,176990
2474,175030
2475,165035.5
2476,158710.5
2477,155180
2478,130317
2479,177994
2480,117214
2481,40571.5
2482,120110.5
2483,130325.5
2484,52986.5
2485,183418
2486,178249.5
2487,179165
2488,177446
2489,170151.5
2490,176991
2491,167362
2492,164459.5
2493,162272
2494,127456
2495,171815
2496,135805.5
2497,117685
2498,143908
2499,170650.5
2500,163336.5
2501,156116.5
2502,135466
2503,151654
2504,16075
2505,181793.5
2506,178852.5
2507,142122.5
2508,182427
2509,179918
2510,98004.5
2511,181676
2512,179273.5
2513,174979.5
2514,181680.5
2515,173847
2516,174031.5
2517,182820.5
2518,178459
2519,176702.5
2520,130158.5
2521,27027
2522,183868
2523,143066
2524,175336.5
2525,149352.5
2526,147857
2527,142521.5
2528,147847
2529,158993.5
2530,162196.5
2531,163208
2532,152821.5
2533,154808
2534,161396
2535,174387.5
2536,152779
2537,145704.5
2538,176141
2539,156905
2540,148751.5
2541,152804
2542,155331
2543,151451
2544,23155.5
2545,66754
2546,104529.5
2547,101522.5
2548,90341.5
2549,58041
2550,182780
2551,182933
2552,178200
2553,173325.5
2554,167877.5
2555,167074
2556,157280.5
2557,149375
2558,183718
2559,183941.5
2560,132487
2561,163138.5
2562,166895.5
2563,179376.5
2564,183899.5
2565,172985
2566,178132
2567,174551.5
2568,171683
2569,179931.5
2570,177341
2571,146353
2572,59411.5
2573,178466
2574,178833.5
2575,133834
2576,156920.5
2577,146614
2578,135347
2579,71616
2580,173341.5
2581,173578
2582,171897
2583,157117
2584,163645.5
2585,166846.5
2586,164391
2587,176755.5
2588,181381
2589,177347
2590,157987
2591,178506
2592,179234.5
2593,161434.5
2594,164674.5
2595,181855.5
2596,183386
2597,174482.5
2598,152400.5
2599,180898
2600,134843.5
2601,173426.5
2602,172832
2603,165842
2604,154940.5
2605,172365.5
2606,178309.5
2607,183020
2608,25653
2609,169837
2610,169473.5
2611,169903
2612,41652
2613,107253
2614,122710
2615,176909
2616,169693
2617,163373.5
2618,162148
2619,156695
2620,159577
2621,165155
2622,164227.5
2623,42417.5
2624,180268
2625,150382
2626,149565
2627,182106
2628,178944
2629,173540
2630,164353
2631,181309.5
2632,170276.5
2633,140020
2634,181301
2635,176130.5
2636,158577
2637,162028
2638,178722
2639,97659
2640,65828.5
2641,163123.5
2642,178918.5
2643,176581
2644,180654.5
2645,135105.5
2646,133247.5
2647,169708.5
2648,179405
2649,179144.5
2650,163884.5
2651,160553.5
2652,183360
2653,161547
2654,170884
2655,178229.5
2656,6527.5
2657,180972
2658,182435.5
2659,178464
2660,175227.5
2661,178260
2662,175847.5
2663,181576
2664,178703.5
2665,152248
2666,162410.5
2667,160881.5
2668,133936.5
2669,177139
2670,162698
2671,130279
2672,178401
2673,180019.5
2674,179324
2675,175189.5
2676,177109.5
2677,65021.5
2678,167946
2679,160021
2680,177069.5
2681,170224.5
2682,138956.5
2683,111545
2684,122090
2685,145309.5
2686,169171
2687,140060.5
2688,156928
2689,172559
2690,92205.5
2691,141699
2692,153355
2693,167097.5
2694,176258.5
2695,162407
2696,135192
2697,173451
2698,170322
2699,167059.5
2700,167072.5
2701,154369.5
2702,155529.5
2703,146001
2704,170122
2705,159367
2706,179272
2707,176425.5
2708,160141.5
2709,170995.5
2710,31410.5
2711,83242
2712,158474
2713,7809.5
2714,148459.5
2715,142257.5
2716,149696.5
2717,156256.5
2718,142782.5
2719,154371.5
2720,30751.5
2721,120036
2722,1976.5
2723,25625
2724,139089.5
2725,160647
2726,182289
2727,138644.5
2728,163206
2729,155887
2730,160697
2731,157587.5
2732,164074.5
2733,158479.5
2734,164439.5
2735,148517.5
2736,152011
2737,118885.5
2738,149111.5
2739,139338.5
2740,155101.5
2741,150899.5
2742,155533
2743,154421.5
2744,128482.5
2745,160034
2746,5168.5
2747,75206.5
2748,153493
2749,154017
2750,8366.5
2751,97836.5
2752,26691
2753,118
2754,604
2755,130613
2756,141307
2757,164677.5
2758,175682.5
2759,173245.5
2760,156441
2761,174404.5
2762,170091.5
2763,173306.5
2764,170059
2765,164498.5
2766,162898.5
2767,158330
2768,163190.5
2769,164745.5
2770,166313
2771,158119
2772,61561.5
2773,172310.5
2774,157262.5
2775,164928.5
2776,158050.5
2777,147711.5
2778,168172.5
2779,130901.5
2780,169504.5
2781,165596.5
2782,160701.5
2783,158713.5
2784,175552.5
2785,170977
2786,163739
2787,173302
2788,163177.5
2789,161269
2790,162917.5
2791,133353.5
2792,102576
2793,159560
2794,153380.5
2795,143759.5
2796,180838.5
2797,165814
2798,154747
2799,177256.5
2800,172456.5
2801,136986.5
2802,167331.5
2803,166175
2804,164873
2805,136930
2806,158518.5
2807,148597
2808,171587
2809,163712
2810,165684
2811,145310.5
2812,167623
2813,152623
2814,156821
2815,32509.5
2816,127824.5
2817,181342
2818,117744
2819,170615
2820,166537.5
2821,132645.5
2822,153880
2823,162708
2824,127774.5
2825,5761.5
2826,57499.5
2827,169690.5
2828,35197
2829,9400.5
2830,15639.5
2831,129619.5
2832,160866.5
2833,124263.5
2834,96626
2835,166047
2836,165029
2837,167800.5
2838,157365
2839,159666
2840,165688.5
2841,140266.5
2842,91867.5
2843,158213
2844,175658.5
2845,163235
2846,156759.5
2847,155426.5
2848,153288
2849,144649.5
2850,149520.5
2851,149766.5
2852,155444
2853,136837.5
2854,179321
2855,181084
2856,142482.5
2857,162405.5
2858,174538
2859,167562
2860,170171
2861,170383.5
2862,80619
2863,168685.5
2864,167684
2865,162362
2866,160366
2867,158584
2868,156973.5
2869,137080
2870,130169
2871,152403
2872,163939
2873,142647
2874,152431
2875,138500.5
2876,140944
2877,168559
2878,158698.5
2879,158868
2880,162094.5
2881,125498.5
2882,171787
2883,162178
2884,155932
2885,143376
2886,155441.5
2887,138525
2888,166320.5
2889,148257.5
2890,14733.5
2891,162953.5
2892,171694
2893,137360.5
2894,90689
2895,92906.5
2896,47376.5
2897,150627
2898,168471.5
2899,155035.5
2900,135027.5
2901,12260.5
2902,130329
2903,36305.5
2904,40811
2905,138323
2906,165263
2907,122970
2908,151802
2909,168474
2910,156408.5
2911,158215
2912,171526
2913,154071.5
2914,151883
2915,112054
2916,164903
2917,174044.5
2918,146019
2919,145997.5
2920,155931
2921,168496.5
2922,163079
2923,171596
2924,168153.5
2925,161559
2926,165940
2927,163143.5
2928,148356.5
2929,170236
2930,100781
2931,165590.5
2932,129288
2933,28439.5
2934,166512.5
2935,167333.5
2936,182693.5
2937,182918
2938,182135.5
2939,176793.5
2940,174650
2941,168357.5
2942,168296
2943,183836
2944,155861.5
2945,146474
2946,167246.5
2947,170731
2948,175670
2949,174482.5
2950,165413.5
2951,170612
2952,161583.5
2953,179994.5
2954,165767
2955,180759.5
2956,174142
2957,163970.5
2958,175111.5
2959,176091.5
2960,126113
2961,81449.5
2962,74992
2963,70509.5
2964,97503.5
2965,98569.5
2966,168932
2967,181404
2968,179561.5
2969,179105
2970,146386
2971,183698
2972,167915.5
2973,182814
2974,135325
2975,181367
2976,157854.5
2977,144816
2978,139324
2979,163055.5
2980,159159
2981,102167
2982,149971
2983,164130.5
2984,157845.5
2985,151156.5
2986,153343
2987,159718
2988,147525
2989,147690.5
2990,124271
2991,149245.5
2992,152273
2993,92820.5
2994,178077.5
2995,171806.5
2996,165049.5
2997,183554.5
2998,176221
2999,179888.5
3000,171640.5
3001,154507
3002,126915.5
3003,67645
3004,118837
3005,169916.5
3006,154984
3007,150557.5
3008,158389
3009,141652.5
3010,152412.5
3011,156356
3012,148575.5
3013,163968.5
3014,149911.5
3015,173347.5
3016,119317
3017,147840
3018,155709
3019,143174
3020,169828
3021,159376
3022,151147
3023,173292.5
3024,164000.5
3025,139667.5
3026,174070.5
3027,26988
3028,140730.5
3029,162732
3030,178781
3031,127697
3032,134747
3033,137542
3034,6417.5
3035,144504
3036,164520.5
3037,128940.5
3038,165671.5
3039,171100.5
3040,172547.5
3041,174405.5
3042,179625.5
3043,153928
3044,160033
3045,166513
3046,169888.5
3047,168830.5
3048,161044
3049,143159
3050,155559.5
3051,164877.5
3052,103551.5
3053,104719.5
3054,164014
3055,132329.5
3056,109492.5
3057,148473
3058,167669
3059,153686
3060,127557
3061,82841.5
3062,156415.5
3063,159685.5
3064,165835
3065,165664
3066,162920.5
3067,157275
3068,153078.5
3069,156874
3070,158186
3071,149038.5
3072,169402.5
3073,174991.5
3074,155538.5
3075,131771
3076,160528.5
3077,55347
3078,76778
3079,151848
3080,113207.5
3081,141909
3082,171922
3083,169279
3084,159597.5
3085,149241
3086,163664.5
3087,157875
3088,150269.5
3089,155791.5
3090,152349
3091,152832.5
3092,149786.5
3093,174106
3094,160363
3095,162933.5
3096,128221
3097,158941
3098,147175
3099,136144.5
3100,125621
3101,123806
3102,176111
3103,92112
3104,142749
3105,62818
3106,144008
3107,138893.5
3108,91481
3109,49086
3110,162837
3111,151809.5
3112,174777
3113,136604
3114,116036
3115,156670
3116,52004.5
3117,104523.5
3118,160194
3119,47866.5
3120,111376
3121,127549
3122,168577.5
3123,99157.5
3124,126347.5
3125,56903
3126,132926.5
3127,146422
3128,135006
3129,108916.5
3130,152690.5
3131,154855.5
3132,170419.5
3133,149276
3134,108534.5
3135,157515.5
3136,132795.5
3137,150948
3138,180736.5
3139,170914
3140,164843.5
3141,169398
3142,173923
3143,180629
3144,179077.5
3145,178031.5
3146,176372.5
3147,153854
3148,162118
3149,170911.5
3150,172714.5
3151,164512
3152,160874.5
3153,180041.5
3154,180466
3155,159577
3156,177952
3157,168908.5
3158,174449
3159,63433
3160,149750
3161,13596.5
3162,113525.5
3163,181381.5
3164,99979
3165,134438
3166,114298
3167,105390
3168,158964
3169,169425
3170,166962
3171,125008.5
3172,153405
3173,178661.5
3174,181109.5
3175,180378.5
3176,147397.5
3177,128809
3178,167216.5
3179,137928
3180,91755.5
3181,165934.5
3182,125751
3183,177677
3184,177087.5
3185,173247
3186,133929
3187,172541.5
3188,132553.5
3189,102967.5
3190,93596
3191,147209
3192,138860
3193,117413
3194,112311.5
3195,58636.5
3196,181136
3197,138617.5
3198,100386
3199,93206.5
3200,23745
3201,92194
3202,43354
3203,23371
3204,56006.5
3205,17954
3206,46176
3207,8945.5
3208,53243
3209,26161
3210,39287
3211,19977
3212,23822
3213,108445.5
3214,47895
3215,130931.5
3216,53450.5
3217,135089
3218,121890
3219,35908
3220,29582.5
3221,22032.5
3222,18013.5
3223,151024.5
3224,18810
3225,163252
3226,146165
3227,165228.5
3228,168071.5
3229,139283.5
3230,158984.5
3231,172960.5
3232,109306
3233,136653
3234,154781
3235,94010.5
3236,177643
3237,164441.5
3238,165139.5
3239,159132.5
3240,180238.5
3241,158398.5
3242,175492
3243,91408
3244,158132.5
3245,130619.5
3246,160797
3247,166093.5
3248,169314.5
3249,166577.5
3250,156687
3251,161477
3252,177510
3253,147381.5
3254,158423
3255,145972.5
3256,135805.5
3257,158811.5
3258,151581
3259,168612
3260,145578.5
3261,117362
3262,89930
3263,162381.5
3264,166671.5
3265,21029
3266,31153
3267,110368
3268,97012
3269,143893.5
3270,178410.5
3271,102573
3272,163556.5
3273,156992.5
3274,173619.5
3275,157071.5
3276,167141
3277,164071
3278,166604
3279,163620
3280,163532.5
3281,160833.5
3282,140584.5
3283,150625
3284,148420
3285,164727.5
3286,167671
3287,168015.5
3288,164662
3289,154264
3290,145083
3291,148904
3292,166687.5
3293,158561.5
3294,162448.5
3295,97566
3296,162310
3297,160924.5
3298,162242.5
3299,170512
3300,146919
3301,113479.5
3302,165619.5
3303,154373
3304,169424.5
3305,174403
3306,166498
3307,154413
3308,155920.5
3309,173526
3310,168204
3311,161702.5
3312,168347.5
3313,176840
3314,175359.5
3315,172135
3316,168768
3317,170495
3318,164081
3319,163298
3320,159083
3321,169278
3322,164498.5
3323,125903.5
3324,148246.5
3325,160768.5
3326,117708
3327,165958.5
3328,157312.5
3329,158666
3330,164869
3331,153437
3332,155046.5
3333,145998
3334,151153
3335,158169.5
3336,152809.5
3337,167901
3338,163851.5
3339,126358
3340,137358
3341,164275
3342,165599.5
3343,163553.5
3344,165363.5
3345,165619.5
3346,157295
3347,157393.5
3348,148558.5
3349,146535.5
3350,168451
3351,172625.5
3352,176429
3353,169131
3354,173809
3355,168252.5
3356,172554.5
3357,73942.5
3358,83083.5
3359,154757
3360,133726
3361,141566.5
3362,171609
3363,137353.5
3364,163999.5
3365,167993
3366,138055.5
3367,105990
3368,123337.5
3369,161641.5
3370,139448.5
3371,155047.5
3372,175952.5
3373,144791
3374,92041
3375,162212
3376,157495.5
3377,159168
3378,153527.5
3379,99199
3380,160466.5
3381,160741.5
3382,135827
3383,147544.5
3384,157948
3385,153031
3386,164994.5
3387,160194
3388,167285
3389,143748
3390,127536.5
3391,165354
3392,142437.5
3393,132795
3394,100352.5
3395,156725.5
3396,165717
3397,90080
3398,138653
3399,15571.5
3400,167353.5
3401,47432.5
3402,128425
3403,31815
3404,50708.5
3405,23787
3406,40600
3407,40243.5
3408,73415
3409,144944
3410,116893
3411,34470.5
3412,96040
3413,11809.5
3414,46471
3415,47139.5
3416,157907
3417,166928
3418,96799
3419,9858.5
3420,154341
3421,157178
3422,149007.5
3423,158880
3424,149183
3425,144836
3426,164012
3427,143824
3428,160331.5
3429,170455.5
3430,149016
3431,154191
3432,141087.5
3433,158140.5
3434,167740.5
3435,156807.5
3436,18071.5
3437,136018
3438,162727
3439,160168.5
3440,47910.5
3441,156196
3442,141974.5
3443,138361
3444,166455.5
3445,161615
3446,162637.5
3447,157066.5
3448,165285
3449,176091
3450,151773.5
3451,154172
3452,128990.5
3453,172054
3454,69613.5
3455,162758
3456,171685
3457,152459
3458,160271
3459,156614
3460,159379.5
3461,170692.5
3462,157045
3463,101874.5
3464,172647.5
3465,133577
3466,109223.5
3467,155470.5
3468,139016.5
3469,121069
3470,159865
3471,150435
3472,169409
3473,177585
3474,167792
3475,153705.5
3476,154922.5
3477,149416.5
3478,168350
3479,142992
3480,155961
3481,161872
3482,134052.5
3483,169542
3484,156908
3485,116554
3486,156980
3487,84974
3488,23615
3489,88975.5
3490,143379
3491,107067
3492,137166
3493,161173.5
3494,158814.5
3495,146221.5
3496,144278.5
3497,147105
3498,147354.5
3499,118639.5
3500,160210
3501,162319.5
3502,128166
3503,124940.5
3504,121877
3505,126571.5
3506,145838.5
3507,142412.5
3508,117853.5
3509,126932
3510,183290.5
3511,147531
3512,152073.5
3513,98963
3514,120888.5
3515,49028
3516,144475
3517,168322.5
3518,164890
3519,151171.5
3520,42567.5
3521,119028.5
3522,139087
3523,107738
3524,50498.5
3525,162958
3526,156671
3527,22316.5
3528,100272
3529,128466.5
3530,114293
3531,166438
3532,9426
3533,34856
3534,39286
3535,11419
3536,63032
3537,90420.5
3538,1298.5
3539,110043
3540,48827.5
3541,113165
3542,74977
3543,52236.5
3544,99121
3545,47426.5
3546,48120
3547,122254.5
3548,65223.5
3549,72158.5
3550,4835
3551,138230
3552,16342.5
3553,78344
3554,13347.5
3555,143265
3556,15645.5
3557,161055
3558,141891.5
3559,27816.5
3560,170655
3561,159200.5
3562,171969.5
3563,46884
3564,154935.5
3565,118767
3566,158788
3567,126608
3568,153599
3569,138532
3570,161357.5
3571,143567.5
3572,149492.5
3573,163835
3574,167495
3575,162698
3576,166507
3577,161916.5
3578,155200
3579,157974.5
3580,162442.5
3581,133729
3582,168046
3583,148064
3584,138081.5
3585,161901.5
3586,134806
3587,110981.5
3588,167022
3589,141610.5
3590,160601
3591,112612.5
3592,133378.5
3593,153174.5
3594,160064.5
3595,182714
3596,156376.5
3597,140216.5
3598,179458
3599,159108.5
3600,133576.5
3601,147002.5
3602,134291
3603,146027.5
3604,146596
3605,145705.5
3606,146373
3607,151311.5
3608,144743
3609,165847
3610,152992
3611,155044.5
3612,159900
3613,139172
3614,168170
3615,122755
3616,158403
3617,2815.5
3618,149894
3619,142434.5
3620,182675.5
3621,169356.5
3622,150262
3623,168438
3624,94504
3625,157727.5
3626,166907
3627,169457.5
3628,169922.5
3629,163827
3630,169380.5
3631,145492
3632,118233
3633,157437.5
3634,159856
3635,163134.5
3636,168546.5
3637,165840
3638,78322.5
3639,170369.5
3640,158949
3641,167869
3642,158949.5
3643,162920.5
3644,134899
3645,143735
3646,155915.5
3647,19774.5
3648,134025.5
3649,29703
3650,169233.5
3651,121866
3652,161474.5
3653,172492.5
3654,165989
3655,181320
3656,157114
3657,172631
3658,176812.5
3659,181987
3660,181566
3661,179961
3662,181904
3663,158443.5
3664,157131.5
3665,175406.5
3666,177438.5
3667,126297.5
3668,136957.5
3669,113918.5
3670,129809.5
3671,55285.5
3672,35695.5
3673,29897.5
3674,64661.5
3675,156903.5
3676,167400
3677,160535
3678,173546.5
3679,174823
3680,179654.5
3681,162794.5
3682,162211.5
3683,179407.5
3684,151715.5
3685,147277.5
3686,152889.5
3687,179381.5
3688,175668.5
3689,180226.5
3690,167900
3691,172739
3692,171000.5
3693,103329
3694,179079
3695,176540
3696,173881
3697,157989.5
3698,176033
3699,181879
3700,170420
3701,166180.5
3702,156001
3703,183297
3704,179196
3705,173348.5
3706,134832
3707,49852.5
3708,177331
3709,171071
3710,156854.5
3711,152837
3712,178359
3713,129657
3714,111291.5
3715,51303
3716,123051.5
3717,96018.5
3718,124671
3719,88322
3720,101876
3721,141195.5
3722,71409.5
3723,137650
3724,175614
3725,142885.5
3726,47466
3727,169604
3728,161150.5
3729,167422.5
3730,153333
3731,104299
3732,110357
3733,73195
3734,180389.5
3735,174470.5
3736,174409.5
3737,171928
3738,175600.5
3739,181411.5
3740,178934
3741,177883.5
3742,178567.5
3743,180572
3744,153744.5
3745,128909.5
3746,128459.5
3747,117405
3748,182558
3749,183839.5
3750,178828
3751,180892
3752,179277.5
3753,181530
3754,180783.5
3755,159931.5
3756,182007
3757,182102.5
3758,142230
3759,155358.5
3760,152068
3761,157841
3762,170727.5
3763,171597
3764,151984.5
3765,159964
3766,161629
3767,183117.5
3768,170644.5
3769,167644
3770,161383.5
3771,163397
3772,166437.5
3773,180046.5
3774,171729
3775,157148.5
3776,180516.5
3777,173947
3778,178781
3779,180111.5
3780,178573
3781,181333.5
3782,183884
3783,176851.5
3784,180257.5
3785,172927.5
3786,145485
3787,147498
3788,178354.5
3789,182637.5
3790,170157
3791,181591
3792,181394
3793,178327.5
3794,180658.5
3795,91401.5
3796,72046
3797,122037.5
3798,106886.5
3799,149094.5
3800,178597.5
3801,181547.5
3802,180778
3803,180803.5
3804,106597.5
3805,164163
3806,154788.5
3807,177499.5
3808,175252
3809,151607.5
3810,177190.5
3811,170363
3812,176395
3813,181139.5
3814,119877.5
3815,175743.5
3816,129941.5
3817,181676
3818,158060
3819,120716.5
3820,179431.5
3821,179237.5
3822,164930.5
3823,172652.5
3824,165314
3825,180626.5
3826,177580.5
3827,165893
3828,177000.5
3829,151643.5
3830,178283
3831,79725
3832,174153
3833,174655
3834,175719.5
3835,133644.5
3836,181815.5
3837,180678.5
3838,173003.5
3839,181585.5
3840,27084
3841,26797.5
3842,178566
3843,174317
3844,109485.5
3845,160940
3846,179919
3847,153800
3848,183489.5
3849,145632.5
3850,182373.5
3851,181789.5
3852,179642.5
3853,183582.5
3854,42891
3855,154208.5
3856,173146
3857,183300
3858,182931
3859,173444.5
3860,167195.5
3861,173843.5
3862,182983
3863,162203.5
3864,179444.5
3865,179636.5
3866,161821.5
3867,171346
3868,156912
3869,154135.5
3870,145994.5
3871,181650.5
3872,178133
3873,174290
3874,159441
3875,86418
3876,57564.5
3877,175725
3878,149254.5
3879,162946.5
3880,166021
3881,120980
3882,180142
3883,166203
3884,159810.5
3885,156773
3886,148449
3887,150100
3888,151441.5
3889,152640
3890,156581
3891,158466
3892,163805.5
3893,146420.5
3894,169383
3895,176035
3896,134130.5
3897,173905.5
3898,139441
3899,156080.5
3900,110418.5
3901,168478.5
3902,161390.5
3903,169610
3904,139336
3905,158119.5
3906,169485.5
3907,161620.5
3908,46796.5
3909,144634
3910,168468.5
3911,155993
3912,163295
3913,168945.5
3914,167203.5
3915,144571.5
3916,162991.5
3917,119145.5
3918,163537
3919,168680
3920,158062.5
3921,159839.5
3922,153675.5
3923,153432.5
3924,156109
3925,156795
3926,159053
3927,176198.5
3928,154027
3929,158061.5
3930,165195
3931,178235
3932,118733
3933,161958.5
3934,179636
3935,169402
3936,147804
3937,151525
3938,128172
3939,154263.5
3940,172411
3941,173143.5
3942,173237.5
3943,168092
3944,175479
3945,132834.5
3946,168888
3947,157754.5
3948,172579.5
3949,171524.5
3950,159478.5
3951,177182
3952,167298
3953,170642
3954,166970.5
3955,180060
3956,111377
3957,173092
3958,150297
3959,126010.5
3960,160164
3961,149580
3962,168507
3963,153103.5
3964,169443.5
3965,180441
3966,158999.5
3967,174188.5
3968,156458
3969,131715.5
3970,147966
3971,160924.5
3972,180623
3973,141967.5
3974,175197
3975,161486.5
3976,161957
3977,150558
3978,146557
3979,172104
3980,171249
3981,152857
3982,161531
3983,145639
3984,150333
3985,115269.5
3986,170615.5
3987,166465.5
3988,183369
3989,139113
3990,140232.5
3991,132129.5
3992,108668.5
3993,155263.5
3994,143289
3995,131990.5
3996,127730
3997,180084.5
3998,43018.5
3999,153562.5
4000,173267
4001,158915
4002,161912.5
4003,119247
4004,152876
4005,136168
4006,127233
4007,139616.5
4008,175373.5
4009,145389
4010,173218
4011,85035
4012,123176.5
4013,89745.5
4014,103681
4015,61422.5
4016,137943.5
4017,103015
4018,147466.5
4019,83627.5
4020,157801
4021,160214.5
4022,156608
4023,175706.5
4024,124066
4025,155435
4026,133268.5
4027,153426.5
4028,93744.5
4029,121367
4030,28508
4031,99567
4032,128208
4033,153209.5
4034,124450.5
4035,158106
4036,153231.5
4037,130959
4038,113496
4039,109779.5
4040,162588.5
4041,150569.5
4042,116370.5
4043,149530
4044,128623
4045,157197
4046,156975.5
4047,140896.5
4048,149359.5
4049,141636
4050,136227.5
4051,120237.5
4052,156621.5
4053,49167.5
4054,153459.5
4055,64416
4056,4637.5
4057,92363.5
4058,31742.5
4059,153958
4060,81257
4061,160200.5
4062,155183
4063,166170.5
4064,162519
4065,151378
4066,150086
4067,124593
4068,138911.5
4069,181525
4070,148596
4071,162495
4072,131001.5
4073,147220
4074,171257.5
4075,151040
4076,146796
4077,163003
4078,166296
4079,157841.5
4080,155409.5
4081,171259.5
4082,160959
4083,163788.5
4084,81599
4085,51593
4086,156007
4087,158144.5
4088,127196
4089,171072
4090,173632
4091,152943.5
4092,151574.5
4093,145631
4094,74463
4095,38956
4096,159910.5
4097,134273
4098,113203.5
4099,55325.5
4100,131539
4101,129452
4102,58149.5
4103,152087
4104,59816
4105,151549.5
4106,170148
4107,117183
4108,148356.5
4109,146767.5
4110,166732.5
4111,124432.5
4112,175419
4113,131542
4114,107180.5
4115,136285.5
4116,162471
4117,160175
4118,168334
4119,133622.5
4120,178655
4121,164694.5
4122,177120.5
4123,158159
4124,152204
4125,175452.5
4126,175545.5
4127,174554
4128,181347
4129,179234
4130,183606.5
4131,127029
4132,166975.5
4133,159211.5
4134,141671
4135,154408.5
4136,180608.5
4137,182097.5
4138,178503
4139,176347.5
4140,165819.5
4141,101226
4142,183002
